bC5B52AF0-94ED-4FB1-B3E6-729DC14F801A

CCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425101387.774657
e425101388.303889
r1
xCompileC
x/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.o
x/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m273"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.o Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere6adc64b8856b941^2dcd4d4c8856b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m0000000000000000^4507"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.o Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/SuperProfile/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator/include -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/FormatterKit -I/Users/p27e4a/github/SuperProfile/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/SuperProfile/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Mixpanel -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/SuperProfile/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-askiiyrwibwpqoguqfliwkoaibjo/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.d --serialize-diagnostics /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.dia -c /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m -o /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.o36"0E45C6E6-244D-45D1-A0B2-B4E56EEC2746-
bC5B52AF0-94ED-4FB1-B3E6-729DC14F801A

CCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425101387.991757
e425101389.046697
r1
xCompileC
x/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o
x/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBSettings+Internal.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBSessionManualTokenCachingStrategy.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m261"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o Facebook-iOS-SDK/src/Legacy/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler65fefd4b8856b941^62f50b4d8856b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m0000000000000000^4469"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o Facebook-iOS-SDK/src/Legacy/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/SuperProfile/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator/include -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/FormatterKit -I/Users/p27e4a/github/SuperProfile/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/SuperProfile/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Mixpanel -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/SuperProfile/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-askiiyrwibwpqoguqfliwkoaibjo/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.d --serialize-diagnostics /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.dia -c /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m -o /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o36"195F9DCD-7EE2-4AC7-AC9A-A2639E54F683-
bC5B52AF0-94ED-4FB1-B3E6-729DC14F801A

CCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425101388.304576
e425101388.694227
r1
xCompileC
x/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o
x/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m270"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o Facebook-iOS-SDK/src/FBDialogClosePNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere3364e4c8856b941^edb8b14c8856b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m0000000000000000^4503"CompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o Facebook-iOS-SDK/src/FBDialogClosePNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/SuperProfile/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator/include -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/FormatterKit -I/Users/p27e4a/github/SuperProfile/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/SuperProfile/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/SuperProfile/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/SuperProfile/Pods/Headers/Mixpanel -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/SuperProfile/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/SuperProfile/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-askiiyrwibwpqoguqfliwkoaibjo/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.d --serialize-diagnostics /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.dia -c /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m -o /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o36"7337851D-D0A4-4B79-8FC5-61B1BF2F15DE-
bC5B52AF0-94ED-4FB1-B3E6-729DC14F801A

CCompileC /Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogs.o /Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425101388.694618
e425101390.405815
r1
xCompileC
x/Users/p27e4a/github/SuperProfile/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogs.o
x/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs+Internal.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/p27e4a/github/SuperProfile/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
