c000000005382D2400000000000005F06
t1401082432
s24326

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m
c000000005382D23D0000000000000CC2
t1401082429
s3266

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppNativeLoginStategy.m
c000000005382D23D00000000000012B3
t1401082429
s4787

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m
c000000005382D23C00000000000005FB
t1401082428
s1531

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m
c000000005382D23C00000000000005D6
t1401082428
s1494

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m
c000000005382D23C0000000000000317
t1401082428
s791

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m
c000000005382D23C00000000000005B8
t1401082428
s1464

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionSystemLoginStategy.m
c000000005382D23D00000000000006A4
t1401082429
s1700

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBTask.m
c000000005382D23C000000000000251E
t1401082428
s9502

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m
c000000005382D23C000000000000081E
t1401082428
s2078

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m
c000000005382D23D000000000000C0EB
t1401082429
s49387

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m
c000000005382D23C000000000000092D
t1401082428
s2349

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m
c000000005382D23D00000000000069A4
t1401082429
s27044

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m
c000000005382D23D000000000000161C
t1401082429
s5660

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m
c000000005382D23D0000000000000CE4
t1401082429
s3300

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m
c000000005382D23D0000000000007D1E
t1401082429
s32030

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m
c000000005382D23C000000000000252F
t1401082428
s9519

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSession.m
c000000005382D23D0000000000018377
t1401082429
s99191

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.m
c000000005382D23C0000000000000BEE
t1401082428
s3054

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m
c000000005382D23C0000000000001B77
t1401082428
s7031

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m
c000000005382D23C000000000000056A
t1401082428
s1386

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionTokenCachingStrategy.m
c000000005382D23C00000000000014CD
t1401082428
s5325

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m
c000000005382D23D0000000000001CA6
t1401082429
s7334

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m
c000000005382D23D000000000000349E
t1401082429
s13470

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m
c000000005382D23D0000000000005AE3
t1401082429
s23267

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBGraphObject.m
c000000005382D23D000000000000423A
t1401082429
s16954

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.m
c000000005382D23C0000000000002C8A
t1401082428
s11402

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableCell.m
c000000005382D23C0000000000001B56
t1401082428
s6998

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.m
c000000005382D23C00000000000047C4
t1401082428
s18372

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m
c000000005382D23C0000000000001C63
t1401082428
s7267

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m
c000000005382D23D0000000000004D49
t1401082429
s19785

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m
c000000005382D23C0000000000000DE4
t1401082428
s3556

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnection.m
c000000005382D23D0000000000010A39
t1401082429
s68153

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnectionRetryManager.m
c000000005382D23C0000000000001A8D
t1401082428
s6797

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBRequestHandlerFactory.m
c000000005382D23C0000000000002BE8
t1401082428
s11240

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBRequestMetadata.m
c000000005382D23C0000000000000C6D
t1401082428
s3181

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBURLConnection.m
c000000005382D23C00000000000025C4
t1401082428
s9668

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m
c000000005382D23C0000000000000343
t1401082428
s835

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBFrictionlessRecipientCache.m
c000000005382D23C0000000000001251
t1401082428
s4689

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m
c000000005382D23C00000000000010C8
t1401082428
s4296

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m
c000000005382D23C00000000000049B7
t1401082428
s18871

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m
c000000005382D23D0000000000005177
t1401082429
s20855

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerCacheDescriptor.m
c000000005382D23C000000000000110A
t1401082428
s4362

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerViewController.m
c000000005382D23C0000000000004DD5
t1401082428
s19925

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m
c000000005382D23D0000000000001F09
t1401082429
s7945

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBUserSettingsViewController.m
c000000005382D23C0000000000004BF8
t1401082428
s19448

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m
c000000005382D23C0000000000002530
t1401082428
s9520

N/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBWebDialogs.m
c000000005382D23C0000000000002F64
t1401082428
s12132

N/Users/p27e4a/github/Profie/Pods/Pods-Facebook-iOS-SDK-dummy.m
c0000000053EACC8E0000000000000092
t1407896718
s146

N/Users/p27e4a/github/Profie/Pods/Pods-Facebook-iOS-SDK-prefix.pch
c0000000053EACC8E000000000000004D
t1407896718
s77

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBError.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBUtility.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBNativeDialogs.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBOpenGraphActionShareDialogParams.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBShareDialogParams.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBShareDialogPhotoParams.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewDefaultPNG.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfilePortraitPNG.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppNativeLoginStategy.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionSystemLoginStategy.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBTask.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSession.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionTokenCachingStrategy.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBGraphObject.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableCell.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnection.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnectionRetryManager.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBRequestHandlerFactory.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBRequestMetadata.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBURLConnection.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBFrictionlessRecipientCache.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerCacheDescriptor.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerViewController.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBUserSettingsViewController.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBWebDialogs.m
r0

CBuild AST from /Users/p27e4a/github/Profie/Pods/Pods-Facebook-iOS-SDK-dummy.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies9ab1a03a909bb941^45dafa3b909bb941^---0#1#1#--18"Check dependencies36"FA28A6AD-F90A-4FF0-8F5C-A8A635C9E811-

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAccessTokenData.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429625427.510136
e429625427.766291
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAccessTokenData.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m324"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAccessTokenData.o Facebook-iOS-SDK/src/Login/FBAccessTokenData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler5ed88253909bb941^662ec453909bb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m0000000000000000^5098"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAccessTokenData.o Facebook-iOS-SDK/src/Login/FBAccessTokenData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/BuildHeaders -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-aidqztrapiovxcbjrwiiyekueoxs/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAccessTokenData.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAccessTokenData.dia -c /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m -o /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAccessTokenData.o36"D6CDA723-B39D-4719-8079-B596A5F539E9-
b42F54FD3-AF90-4364-9E12-03D634C44B4C

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppBridge.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429625427.531685
e429625427.902709
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppBridge.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSession.h
