b6057C913-2D6C-47B0-A85A-6B7A457129A8

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsParams.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429625684.393713
e429625684.464329
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsParams.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m267"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsParams.o Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler91ed6454919bb941^93df7654919bb941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m0000000000000000^4352"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsParams.o Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/BuildHeaders -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Products/Debug-iphoneos -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/Profie/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cakfpiyllegccoeuyqgsactgqemk/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsParams.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsParams.dia -c /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m -o /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsParams.o36"C44CAFB5-DB49-4B8D-A82E-C51DE9A0EAA7-
b6057C913-2D6C-47B0-A85A-6B7A457129A8

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDynamicFrameworkLoader.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429625684.398444
e429625684.511033
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDynamicFrameworkLoader.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m280"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDynamicFrameworkLoader.o Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler5f266654919bb941^e5258354919bb941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m0000000000000000^4396"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDynamicFrameworkLoader.o Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/BuildHeaders -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Products/Debug-iphoneos -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/Profie/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cakfpiyllegccoeuyqgsactgqemk/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDynamicFrameworkLoader.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDynamicFrameworkLoader.dia -c /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m -o /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDynamicFrameworkLoader.o36"975F6756-DF50-42EF-801F-64427DFEA7DE-
b6057C913-2D6C-47B0-A85A-6B7A457129A8

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBError.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429625684.466680
e429625684.530748
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBError.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBError.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBError.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBError.m246"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBError.o Facebook-iOS-SDK/src/Core/FBError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler40a07754919bb941^2bdf8754919bb941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBError.m0000000000000000^4294"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBError.o Facebook-iOS-SDK/src/Core/FBError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/BuildHeaders -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Products/Debug-iphoneos -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/Profie/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cakfpiyllegccoeuyqgsactgqemk/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBError.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBError.dia -c /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBError.m -o /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBError.o36"BFFB8289-AC32-4539-A28B-099FA67AD96C-
b6057C913-2D6C-47B0-A85A-6B7A457129A8

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBErrorUtility.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429625684.511465
e429625684.602513
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBErrorUtility.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m260"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBErrorUtility.o Facebook-iOS-SDK/src/Core/FBErrorUtility.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler581b8354919bb941^7d3e9a54919bb941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m0000000000000000^4336"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBErrorUtility.o Facebook-iOS-SDK/src/Core/FBErrorUtility.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/BuildHeaders -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Products/Debug-iphoneos -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/Profie/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cakfpiyllegccoeuyqgsactgqemk/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBErrorUtility.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBErrorUtility.dia -c /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m -o /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBErrorUtility.o36"C7698AD8-300E-412B-B339-7A072B62C033-
