b97A78CEA-C94D-401B-9A54-0982A7BA8CC3

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428922085.484308
e428922086.119819
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBRequest+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Legacy/FBSessionManualTokenCachingStrategy.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBSettings+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m258"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.o Facebook-iOS-SDK/src/Insights/FBAppEvents.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler10237ce5d490b941^29ae1ee6d490b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m0000000000000000^4156"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.o Facebook-iOS-SDK/src/Insights/FBAppEvents.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/BuildHeaders -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Products/Debug-iphoneos -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/Profie/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cmleqdvkhdfpfnckfrkrunhsqzbe/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.dia -c /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m -o /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.o36"D6BCD628-A366-48F7-9C9A-586F03AB7C18-
b97A78CEA-C94D-401B-9A54-0982A7BA8CC3

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428922085.631400
e428922085.856485
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m258"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.o Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilered11a2e5d490b941^0745dbe5d490b941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m0000000000000000^4160"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.o Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/BuildHeaders -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Products/Debug-iphoneos -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/Profie/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cmleqdvkhdfpfnckfrkrunhsqzbe/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.dia -c /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m -o /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.o36"37C9EE24-75CA-47F3-96BB-F57BCDC41AFF-
b97A78CEA-C94D-401B-9A54-0982A7BA8CC3

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBBase64.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428922085.767816
e428922086.186356
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBBase64.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m250"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBBase64.o Facebook-iOS-SDK/src/Base64/FBBase64.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerddb5c4e5d490b941^7fdf2fe6d490b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m0000000000000000^4134"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBBase64.o Facebook-iOS-SDK/src/Base64/FBBase64.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/BuildHeaders -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Products/Debug-iphoneos -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/Profie/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cmleqdvkhdfpfnckfrkrunhsqzbe/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBBase64.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBBase64.dia -c /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m -o /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBBase64.o36"1838842C-DCB2-4563-A2AF-394D8444B1D1-
b97A78CEA-C94D-401B-9A54-0982A7BA8CC3

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheDescriptor.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428922086.121745
e428922086.247987
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheDescriptor.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSession.h
